fitness: 1529.3141959884765129
E: 73.7279999999999944
I_1: 0.0000000000000000
A: 0.0040000000000000
beta: 0.5622856863414356
phi: 0.2986731691903877
epsilon_i: 0.4523532436556741
epsilon_Y: 0.0032630869732402
sigma: 0.1127231403388687
gamma_1: 0.0577348270987813
gamma_2: 0.0764333129751240
kappa: 0.2787433339896518
p: 0.5476599274203600
alpha: 0.0506266994783189
delta: 0.0144903584961943
D,S,E,I_1,A,A_d,I_2,Y,R
0.0003486655186862,999922.9733700837241486,67.1047570583312307,7.6901536002221507,0.0944892332520564,0.9360298666971716,1.0002104229803122,0.0474197864260769,0.1532212829214461
0.0013813351979479,999920.3409088402986526,62.4525520345663736,14.3346551305118979,0.3142806930325105,0.9202527653713640,1.2121861583189553,0.0961715047793223,0.3276115378934740
0.0031851397361606,999916.3897977623855695,59.5431894557329500,20.1951399507691569,0.6048544072234920,0.9752536591489069,1.5836788044239183,0.1550439604006280,0.5498568601189708
0.0059520378708839,999911.1299137370660901,58.1816400284299746,25.4953974105615728,0.9304847549029323,1.1095514066573224,2.0758544322391925,0.2298748200133403,0.8413313723175363
0.0099423840874806,999904.5581729653058574,58.2059469497612056,30.4271375197163891,1.2706619306172589,1.3236576198514673,2.6606575121001454,0.3243894380158725,1.2194336803663386
0.0154592365724966,999896.6562944604083896,59.4858055355182600,35.1553431506463099,1.6149011779933589,1.6139995525467639,3.3186546277078723,0.4408512938105767,1.6986909647254584
0.0228309568483382,999887.3894361481070518,61.9204730205692968,39.8231245982718463,1.9592157459700406,1.9754008932413982,4.0372869674795995,0.5805618619224605,2.2916698076044666
0.0324001539265737,999876.7053307142341509,65.4364312755110262,44.5560561667704746,2.3037449328278456,2.4025999157811397,4.8094676134494669,0.7442411813858422,3.0097280460597640
0.0445174389751628,999864.5336684688227251,69.9850669027630374,49.4660125731138436,2.6511806730499958,2.8911345149032224,5.6324673055856289,0.9323147644187170,3.8636373582695578
0.0595387850189582,999850.7855568494414911,75.5405273917050408,54.6545446824495187,3.0057433792122179,3.4378191360522963,6.5070399697827197,1.1451277184318618,4.8641020877581251
0.0778255666373298,999835.3529421119019389,82.0978423962910000,60.2158451335278144,3.3725332883460561,4.0409660099720188,7.4367464716732270,1.3831029623723514,6.0221960593673067
0.0997465704567730,999818.1079162815585732,89.6713543517408596,66.2393586665784824,3.7571366755285607,4.7004528959748404,8.4274415934296982,1.6468571044085645,7.3497358603897736
0.1256814476801082,999798.9018571717897430,98.2934746397312438,72.8120920603750079,4.1654035736778185,5.4177050039158363,9.4868950439817628,1.9372848206810194,8.8596062382494161
0.1560252092313021,999777.5643651378341019,108.0137648487712312,80.0206762752328160,4.6033397426010838,6.1956351701854242,10.6245223955533952,2.2556203478942392,10.5660508725481890
0.1911934940144420,999753.9019699566997588,118.8983335688393055,87.9532298393464487,5.0770738634723225,7.0385703786917544,11.8512062256508948,2.6034828977899447,12.4849397756000240
0.2316284052794799,999727.6965867329854518,131.0295350089014050,96.7010684521703752,5.5928736321923092,7.9521820067005917,13.1791914917270656,2.9829113499794908,14.6340229200833871
0.2778048053150997,999698.7037023042794317,144.5059547655978918,106.3603016777290406,6.1571932360103370,8.9434301010933090,14.6220423445011463,3.3963924213246832,17.0331783439960915
0.3302369858138263,999666.6502741994336247,159.4426691103602423,117.0333537441508156,6.7767407870032619,10.0205274097767099,16.1946502667944827,3.8468855937535644,19.7046619030117292
0.3894856923725456,999631.2323233678471297,175.9717664084523960,128.8304420118273868,7.4585584746048204,11.1929260097079961,17.9132856770695277,4.3378473646671249,22.6733649935194244
0.4561655113939196,999592.1122000896139070,194.2431222191923439,141.8710437003843197,8.2101110653406835,12.4713276354934788,19.7956870250545229,4.8732568285524813,25.9670859250581145
0.5309526441851631,999548.9154999481979758,214.4254229214811573,156.2853790029321317,9.0393803277221636,13.8677178398926912,21.8611829892002270,5.4576441748001674,29.6168201516314653
0.6145931227365509,999501.2276036880211905,236.7074361595528273,172.2159367633720137,9.9549642789798085,15.3954236487058758,24.1308447139205384,6.0961233700624256,33.6570742546198858
0.7079115372616798,999448.5898112788563594,261.2995298926654755,189.8190674302302341,10.9661810376472229,17.0691942297301438,26.6276661438102948,6.7944300633232526,38.1262083865208865
0.8118203557096422,999390.4950366527773440,288.4354452979326311,209.2666670014328929,12.0831776613652959,18.9053041590506332,29.3767714614018871,7.5589655915351335,43.0668118187784472
0.9273299289634451,999326.3830253778724000,318.3743321930308525,230.7479751084474628,13.3170447497923057,20.9216790583300849,32.4056494480908910,8.3968478597645788,48.5261162757867481
1.0555592891760170,999255.6350529881892726,351.4030590137559784,254.4715102255182160,14.6799378655905173,23.1380436420685101,35.7444152932929526,9.3159698115043224,54.5564518707713262
1.1977478534681723,999177.5680568279931322,387.8388127130424436,280.6671652028913400,16.1852070187531893,25.5760925210362302,39.4261009990874101,10.3250661835939699,61.2157506800556064
1.3552681582514197,999091.4281490185530856,428.0320072636519626,309.5884868879558667,17.8475356031642960,28.2596844371080458,43.4869760872746767,11.4337892493164954,68.5681032947296671
1.5296397623606026,998996.3834525493439287,472.3695227704814101,341.5151644949458500,19.6830902912882379,31.2150609440606708,47.9669008305173037,12.6527942874859338,76.6843740693311133
1.7225444640498608,998891.5161964648868889,521.2783005552707891,376.7557525959088025,21.7096834983217803,34.4710908928123132,52.9097147140022628,13.9938355707311786,85.6428812438538927
1.9358429885469377,998775.8139996546087787,575.2293229900639062,415.6506561203329966,23.9469501312407509,38.0595424261180000,58.3636633015914938,15.4698737397451005,95.5301486477167003
2.1715933199739084,998648.1602658248739317,634.7420103469222568,458.5754065585311992,26.4165404478746311,42.0153845373408004,64.3818671416099306,17.0951955198676657,106.4417363030421200
2.4320708659943193,998507.3236048020189628,700.3890705168820432,505.9442606576581056,29.1423309711241387,46.3771206025498159,71.0228368116024029,18.8855468405406590,118.4831579316911245
2.7197906523942947,998351.9461873848922551,772.8018411424344549,558.2141552740453108,32.1506555368543872,51.1871566576978481,78.3510386766270841,20.8582805359918595,131.7708941389862787
3.0375317739089951,998180.5309324829140678,852.6761675099266995,615.8890546975449070,35.4705587029616538,56.4922075663372780,86.4375164289122893,23.0325199365013020,146.4335109009230393
3.3883643385488540,997991.4274162658257410,940.7788634581976339,679.5247296892856639,39.1340739130340936,62.3437446117930207,95.3605739940087034,25.4293398036507590,162.6128939257601189
3.7756791674764827,997782.8163834954611957,1037.9548065649362343,749.7340106695081658,43.1765289918022788,68.7984884545245450,105.2065259351235227,28.0719662202193447,180.4656105008423879
4.2032205428695306,997552.6927311205072328,1145.1347229483051251,827.1925609510499271,47.6368817517312948,75.9189518240935683,116.0705220675511953,30.9859972162425130,200.1644115776986155
4.6751223099417984,997298.8468236426124349,1263.3437211297139129,912.6452196275772621,52.5580887108425472,83.7740367690675498,128.0574536127054159,34.1996460977401355,221.8998880998669847
5.1959476874908432,997018.8439887431450188,1393.7106384881931262,1006.9129676801373989,57.9875101610654013,92.4396917704533223,141.2829488791142865,37.7440096443962076,245.8822969460768206
5.7707331548444927,996710.0020302926423028,1537.4782678202616353,1110.9005750408393851,63.9773550836564624,101.9996345376908238,155.8744671579285068,41.6533635577554193,272.3435733543508377
6.4050368359312415,996369.3665842546615750,1696.0145352982099212,1225.6049907195733795,70.5851696826352537,112.5461468532799358,171.9725002641021661,45.9654877730233764,301.5395483186089223
7.1049918284406886,995993.6841313273180276,1870.8247045593857365,1352.1245426183254494,77.8743735974056932,124.1809484147278368,189.7318919413737319,50.7220244960087996,333.7523912169619962
7.8773649791255593,995579.3724686406785622,2063.5646845860301255,1491.6690182729842036,85.9148481597600835,137.0161572420588527,209.3232861780353176,55.9688720927278069,369.2932998485695180
8.7296216447139159,995122.4884317495161667,2276.0555212295403180,1645.5707024012883721,94.7835813754789172,151.1753448762480900,230.9347163480451286,61.7566182431327704,408.5054621319677040
9.6699970385525376,994618.6926478947279975,2510.2991534186367062,1815.2964517014490866,104.5653746329009834,166.7946952883116296,254.7733479929901250,68.1410160725235130,451.7673159598605253
10.7075748096685857,994063.2110925366869196,2768.4955149240690844,2002.4608917143100371,115.3536164650124505,184.0242771489216693,281.0673889867853745,75.1835072943012648,499.4961361203203296
11.8523735692724586,993450.7932140782941133,3053.0610606086120242,2208.8408245729033297,127.2511290110577420,203.0294398713474493,310.0681817655749342,82.9517967352390002,552.1519797876027269
13.1154421465471387,992775.6663872547214851,3366.6487918491279743,2436.3909399145213683,140.3710931296957654,223.9923446314355147,342.0524932448204254,91.5204829681842256,610.2420248608095790
