fitness: 2006316.8166063867975026
E: 3146.9279999999998836
I_1: 0.1930000000000000
A: 7987.1909999999998035
beta: 0.0468746325368556
phi: 0.9999971389770508
epsilon_i: 0.0000000000000000
epsilon_Y: 0.0000000000000000
sigma: 0.9999380111694336
gamma_1: 0.0276718139648438
gamma_2: 0.0129423141479492
kappa: 0.0097656250000000
p: 0.2577781677246094
alpha: 0.0163684527724399
delta: 0.0072029397842925
D,S,E,I_1,A,A_d,I_2,Y,R
0.0001503131352365,988439.7209481567842886,1430.5138562390056904,2107.3943002830574187,7832.2912762475143609,77.6940618015865425,9.4356825215487952,0.0651243553010744,102.8846000822099143
0.0014953190693632,987950.3292429846478626,837.9431277958492501,3115.6855664034314941,7710.5427574572013327,152.0786713140634276,27.8954543835444291,0.3579230356676314,205.1657613065543160
0.0061206076061353,987425.6777502550976351,641.3873135797778104,3741.5328812699135597,7607.4298365923159508,224.4226630473459636,51.3253271227751995,0.9882326387177780,307.2298748864242839
0.0166797876590863,986875.8463761010207236,584.7248153884199837,4237.4708684841070863,7517.7787448539356774,294.9037268567832371,77.9365501294867045,2.0128608668192376,409.3093775317481118
0.0361552863614634,986303.8313054831232876,577.8369762696790986,4692.7719490824738386,7439.7128478501963400,363.6658202799201263,107.0925674633063949,3.4694521617688334,511.5829261230097131
0.0677707744762301,985710.1185468072071671,589.0260005486989030,5139.2583287892466615,7372.5252747762679064,430.8394865016895778,138.5653395696651273,5.3884653376579505,614.2107868950566854
0.1149573727743700,985094.2922329062130302,607.1547070447630858,5588.5403817439864724,7315.9301544334130085,496.5491155511589341,172.2735791703491941,7.7974463485419578,717.3474254288428256
0.1813391954638064,984455.5997615249361843,628.3225561413373725,6045.1224502437889896,7269.7990326710041700,560.9156082758626098,208.1905906783729563,10.7225876876248680,821.1460735815567205
0.2707260932074860,983793.1499706949107349,651.1765204228594257,6511.0157024962381911,7234.0680520379410154,624.0574204002675742,246.3118029944427576,14.1893311845734580,925.7604736753590942
0.3871093130437657,983105.9822210642741993,675.2608006034813570,6987.3620174223788126,7208.7052394165066289,686.0910346147541077,286.6433147319227714,18.2226325696684128,1031.3456302641229740
0.5346585540100932,982393.0900629532989115,700.4360171436863993,7475.0059162318084418,7193.6989577920085139,747.1312296295910755,329.1978383902845167,22.8471055282641942,1138.0582137771455109
0.7177198835415766,981653.4289246441330761,726.6747953507032207,7974.6962512685468027,7189.0538156981701832,807.2912761506360084,373.9932521190128227,28.0871219607267122,1246.0568429245424795
0.9408143005566671,980885.9181781738298014,753.9898210591201178,8487.1575769580649649,7194.7892099401615269,866.6831056208944801,421.0520725793758174,33.9668955311468181,1355.5023258368091774
1.2086368746822700,980089.4412271805340424,782.4085189236164979,9013.1156443466788915,7210.9388032285851295,925.4174679631773870,470.4012551671567621,40.5105581156502055,1466.5578881999151690
1.5260564199415967,979262.8449005227303132,811.9641389712996897,9553.3067378602027020,7237.5503385811516637,983.6040841328648412,522.0721124624423055,47.7422326072644552,1579.3893984420749348
1.8981156869558617,978404.9386051103938371,842.6926167482366736,10108.4813131663049717,7274.6855795613382725,1041.3517956151722501,576.1002771314161919,55.6861033642779759,1694.1655936158385884
2.3300320509588346,977514.4933995391475037,874.6314631339868129,10679.4056165734455135,7322.4203016822611971,1098.7687117029302044,632.5256831392637196,64.3664848211829792,1811.0583073568463988
2.8271986939944327,976590.2410475455690175,907.8193673462416200,11266.8625782887047535,7380.8443082845878962,1155.9623549282778185,691.3925559082965719,73.8078885066844492,1930.2427004977339493
3.3951862595276907,975630.8730745958164334,942.2960478951339383,11871.6524342257507669,7450.0614609980966634,1213.0398048539900628,752.7494079310882853,84.0350886128183987,2051.8974946277721756
4.0397449773736298,974635.0398384418804199,978.1021886594691068,12494.5932332913889695,7530.1897208376367416,1270.1078403650988093,816.6490384279220507,95.0731862193900525,2176.2052087796073465
4.7668072462547570,973601.3496204338734969,1015.2794017529059829,13136.5212840012463857,7621.3611980061550639,1327.2730805730825523,883.1485363473885855,106.9476722599129772,2303.3523993791091016
5.5824906628113240,972528.3677431376418099,1053.8701971531174877,13798.2915562986454461,7723.7222091857420310,1384.6421244286293586,952.3092862593206291,119.6844893044197136,2433.5299035696680221
6.4931014963658527,971414.6157197029097006,1093.9179510061785550,14480.7780424003140070,7837.4333412796477205,1442.3216891272181783,1024.1969767557293380,133.3100922265007000,2566.9330860050904448
7.5051385936094448,970258.5704406148288399,1135.4668702964797831,15184.8740744892038492,7962.6695206238473475,1500.4187473807526203,1098.8816109977112774,147.8515078144503150,2703.7620891889769155
8.6252977091353387,969058.6634039018535987,1178.5619516104043214,15911.4925967074177606,8099.6200866237813898,1559.0406636180553051,1176.4375190272628515,163.3363933793951333,2844.2220874227677996
9.8604762555332854,967813.2799952228087932,1223.2489344747143605,16661.5663858499356138,8248.4888687578168174,1618.2953291656158399,1256.9433714610556763,179.7930944057804652,2988.5235444067202479
